# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping

# Run progress: 0.00% complete, ETA 00:23:15
# Fork: 1 of 1
# Warmup Iteration   1: 01:06:23,518 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:06:23,529 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file




















6959.192 ops/s
# Warmup Iteration   2: 258372.635 ops/s
Iteration   1: 657491.522 ops/s
Iteration   2: 668216.628 ops/s
Iteration   3: 665082.783 ops/s
Iteration   4: 669092.733 ops/s
Iteration   5: 671241.764 ops/s


Result "com.github.masterex.nomin.NominBenchmark.testSimpleArrayObjectMapping":
  666225.086 ±(99.9%) 20641.094 ops/s [Average]
  (min, avg, max) = (657491.522, 666225.086, 671241.764), stdev = 5360.426
  CI (99.9%): [645583.992, 686866.180] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.nomin.NominBenchmark.testSimpleListObjectMapping

# Run progress: 24.44% complete, ETA 00:15:57
# Fork: 1 of 1
# Warmup Iteration   1: 01:11:33,201 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:11:33,210 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:11:33,255 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:11:33,258 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































53672.784 ops/s
# Warmup Iteration   2: 4830600.986 ops/s
Iteration   1: 11467187.335 ops/s
Iteration   2: 12024650.753 ops/s
Iteration   3: 12072652.572 ops/s
Iteration   4: 12051002.035 ops/s
Iteration   5: 12042134.513 ops/s


Result "com.github.masterex.nomin.NominBenchmark.testSimpleListObjectMapping":
  11931525.442 ±(99.9%) 1001737.619 ops/s [Average]
  (min, avg, max) = (11467187.335, 11931525.442, 12072652.572), stdev = 260148.079
  CI (99.9%): [10929787.822, 12933263.061] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.nomin.NominBenchmark.testSimpleObjectMapping

# Run progress: 25.55% complete, ETA 00:15:53
# Fork: 1 of 1
# Warmup Iteration   1: 01:11:50,729 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:11:50,738 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:11:50,785 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:11:50,788 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































28405.479 ops/s
# Warmup Iteration   2: 4620654.709 ops/s
Iteration   1: 14482460.849 ops/s
Iteration   2: 15208869.028 ops/s
Iteration   3: 15245590.401 ops/s
Iteration   4: 15151484.824 ops/s
Iteration   5: 15312652.350 ops/s


Result "com.github.masterex.nomin.NominBenchmark.testSimpleObjectMapping":
  15080211.491 ±(99.9%) 1306267.342 ops/s [Average]
  (min, avg, max) = (14482460.849, 15080211.491, 15312652.350), stdev = 339233.480
  CI (99.9%): [13773944.149, 16386478.832] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.orika.OrikaBenchmark.testSimpleArrayObjectMapping

# Run progress: 26.66% complete, ETA 00:15:48
# Fork: 1 of 1
# Warmup Iteration   1: 01:12:08,344 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:12:08,354 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:12:08,400 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:12:08,402 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































2488.631 ops/s
# Warmup Iteration   2: 5693.742 ops/s
Iteration   1: 6017.547 ops/s
Iteration   2: 6142.792 ops/s
Iteration   3: 6165.281 ops/s
Iteration   4: 6193.174 ops/s
Iteration   5: 6193.437 ops/s


Result "com.github.masterex.orika.OrikaBenchmark.testSimpleArrayObjectMapping":
  6142.446 ±(99.9%) 280.958 ops/s [Average]
  (min, avg, max) = (6017.547, 6142.446, 6193.437), stdev = 72.964
  CI (99.9%): [5861.489, 6423.404] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.orika.OrikaBenchmark.testSimpleListObjectMapping

# Run progress: 27.78% complete, ETA 00:15:42
# Fork: 1 of 1
# Warmup Iteration   1: 01:12:25,955 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:12:25,965 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:12:26,013 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:12:26,016 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































4040.529 ops/s
# Warmup Iteration   2: 6799.061 ops/s
Iteration   1: 7604.689 ops/s
Iteration   2: 8010.400 ops/s
Iteration   3: 8005.328 ops/s
Iteration   4: 8035.138 ops/s
Iteration   5: 8025.066 ops/s


Result "com.github.masterex.orika.OrikaBenchmark.testSimpleListObjectMapping":
  7936.124 ±(99.9%) 714.888 ops/s [Average]
  (min, avg, max) = (7604.689, 7936.124, 8035.138), stdev = 185.654
  CI (99.9%): [7221.237, 8651.012] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.orika.OrikaBenchmark.testSimpleObjectMapping

# Run progress: 28.89% complete, ETA 00:15:36
# Fork: 1 of 1
# Warmup Iteration   1: 01:12:43,633 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:12:43,643 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:12:43,690 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:12:43,693 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































192081.124 ops/s
# Warmup Iteration   2: 432781.239 ops/s
Iteration   1: 2268430.797 ops/s
Iteration   2: 2379425.908 ops/s
Iteration   3: 2400894.206 ops/s
Iteration   4: 2400153.337 ops/s
Iteration   5: 2398732.869 ops/s


Result "com.github.masterex.orika.OrikaBenchmark.testSimpleObjectMapping":
  2369527.424 ±(99.9%) 220306.706 ops/s [Average]
  (min, avg, max) = (2268430.797, 2369527.424, 2400894.206), stdev = 57212.952
  CI (99.9%): [2149220.717, 2589834.130] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.selma.SelmaBenchmark.testSimpleArrayObjectMapping

# Run progress: 30.00% complete, ETA 00:15:28
# Fork: 1 of 1
# Warmup Iteration   1: 01:13:01,201 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:13:01,210 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:13:01,260 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:13:01,263 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































66668.702 ops/s
# Warmup Iteration   2: 119422.534 ops/s
Iteration   1: 141553.329 ops/s
Iteration   2: 143125.135 ops/s
Iteration   3: 143406.259 ops/s
Iteration   4: 143367.025 ops/s
Iteration   5: 141948.698 ops/s


Result "com.github.masterex.selma.SelmaBenchmark.testSimpleArrayObjectMapping":
  142680.089 ±(99.9%) 3335.750 ops/s [Average]
  (min, avg, max) = (141553.329, 142680.089, 143406.259), stdev = 866.284
  CI (99.9%): [139344.339, 146015.840] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.selma.SelmaBenchmark.testSimpleListObjectMapping

# Run progress: 31.11% complete, ETA 00:15:19
# Fork: 1 of 1
# Warmup Iteration   1: 01:13:18,771 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:13:18,781 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:13:18,826 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:13:18,829 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































4445.211 ops/s
# Warmup Iteration   2: 15982.494 ops/s
Iteration   1: 20902.891 ops/s
Iteration   2: 21177.769 ops/s
Iteration   3: 21345.902 ops/s
Iteration   4: 21402.223 ops/s
Iteration   5: 21301.655 ops/s


Result "com.github.masterex.selma.SelmaBenchmark.testSimpleListObjectMapping":
  21226.088 ±(99.9%) 765.010 ops/s [Average]
  (min, avg, max) = (20902.891, 21226.088, 21402.223), stdev = 198.671
  CI (99.9%): [20461.078, 21991.098] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.selma.SelmaBenchmark.testSimpleObjectMapping

# Run progress: 32.22% complete, ETA 00:15:10
# Fork: 1 of 1
# Warmup Iteration   1: 01:13:36,384 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:13:36,394 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:13:36,442 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:13:36,445 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































35568589.242 ops/s
# Warmup Iteration   2: 73712474.234 ops/s
Iteration   1: 104008188.311 ops/s
Iteration   2: 106347474.020 ops/s
Iteration   3: 106338325.357 ops/s
Iteration   4: 106634440.348 ops/s
Iteration   5: 106238891.298 ops/s


Result "com.github.masterex.selma.SelmaBenchmark.testSimpleObjectMapping":
  105913463.867 ±(99.9%) 4140407.970 ops/s [Average]
  (min, avg, max) = (104008188.311, 105913463.867, 106634440.348), stdev = 1075250.801
  CI (99.9%): [101773055.897, 110053871.836] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping

# Run progress: 33.33% complete, ETA 00:15:01
# Fork: 1 of 1
# Warmup Iteration   1: 01:13:54,062 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:13:54,071 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:13:54,121 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:13:54,124 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































<failure>

com.github.erchu.beancp.MappingException: No suitable converter or map found to map from class com.github.masterex.models.SourceSimpleArrayObject to class com.github.masterex.models.TargetSimpleArrayObject.
	at com.github.erchu.beancp.MapperImpl.map(MapperImpl.java:77)
	at com.github.masterex.beancp.BeanCPMapper.convert(BeanCPMapper.java:54)
	at com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping(BeanCPBenchmark.java:46)
	at com.github.masterex.beancp.generated.BeanCPBenchmark_testSimpleArrayObjectMapping_jmhTest.testSimpleArrayObjectMapping_avgt_jmhStub(BeanCPBenchmark_testSimpleArrayObjectMapping_jmhTest.java:237)
	at com.github.masterex.beancp.generated.BeanCPBenchmark_testSimpleArrayObjectMapping_jmhTest.testSimpleArrayObjectMapping_AverageTime(BeanCPBenchmark_testSimpleArrayObjectMapping_jmhTest.java:177)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleListObjectMapping

# Run progress: 34.44% complete, ETA 00:14:21
# Fork: 1 of 1
# Warmup Iteration   1: 01:13:56,231 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:13:56,240 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:13:56,286 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:13:56,288 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op


Result "com.github.masterex.beancp.BeanCPBenchmark.testSimpleListObjectMapping":
  ≈ 10⁻⁶ s/op


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleObjectMapping

# Run progress: 35.55% complete, ETA 00:14:12
# Fork: 1 of 1
# Warmup Iteration   1: 01:14:13,819 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:14:13,828 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:14:13,874 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:14:13,876 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op


